Column1,Column2,Column3,Column4
3.32481E+12,,,
3.33415E+17,49826398,0," â€œ@Ras_Tin: ""Depression hurts.. Cymbalta can help""â€"
3.4959E+17,167498990,0,*batman voice* do you have a lozenge
3.49178E+17,47365941,0,*batman voice* do you have a lozenge
3.49639E+17,23299449,0,*batman voice* do you have a lozenge
3.32676E+17,79220559,0,*takes cymbalta* RT @_xoxo_bubzie: sigh =/ #depression RT @ThreeInchEmpire: This! RT @_xoxo_bubzie: sigh tomr need fi hurry n pass -.-
3.4301E+17,375110726,0,? From an #crohnie: have any of u experienced weight gain on humira? And why? Notice u eat more or eat the same but just gaining weight?
3.50252E+17,443394911,0,@_connectedcare @rheumi_ So: pt on MTX+Etanercept not resopnding. Would you change them to triple therapy? it's a non-inferioritystudy.
3.54235E+17,172254552,0,@AbbyRummage Try Bonivapic.twitter.com/EDOaQiCKRp
3.49379E+17,275033058,0,"@addictionguy I hope it works, he paired it with Lamictal, so idk..."
3.52584E+17,190883750,0,@AgenteDiezCP Sheimon Lets Its Floxen and Music .....
3.51445E+17,452167895,0,@AgentMariaHill Oh I took it last night. And I took it his morn... juz the Effexor. But damn... didn't think it'd spike it this bad...?
3.43886E+17,272881596,0,@Alex_the_seal You still not feeling well? :( #sickie Ring the boss.Sending u a throat lozenge.#luvthatword lol #lozenge
3.51786E+17,313486653,0,@AliJawad12 I'm on Humira weekly darl! Best med ever 
3.48841E+17,25517042,0,@AliOnTheRun1 been on Humira for Crohn's for 2 years now. Still get nervous when injecting sometimes. I hope it helps you combat the disease
3.44876E+17,332991631,0,@Allikat1342 RHI is changing up my baclofen schedule after 13 yrs. This should be fun. #itake18pillsadayalready #hopeidontseeroosters
3.51465E+17,21412725,0,@amaditalks @argylestyle Except for the Boniva commercial.
3.4037E+17,233579972,0,@ameehewer8 I think we all need more than nicotine!! Haha see you inabit
3.44836E+17,480071643,0,"@ampartlow humira is what I'm on now, and it doesn't make me sick every time I take it, and it doesn't harm my body."
3.44511E+17,64712361,0,@AmyBadkin I'm sorry to hear this rheum sistah! Any news on Humira?
3.49246E+17,341711818,0,"@AmyBadkin yes, Humira pens are large and kind of clunky. They work well but its a bit of a jab for sure. I prefer syringes."
3.47122E+17,107651376,0,"@amyjanesays Yikes, thats scary stuff. I've taken Enbrel b4, been trying other things & havent found anything that works. Thx 4 the heads up"
3.5002E+17,1522959193,0,@Anak_Bijak I see you talked about Latuda a while back. I just started on it last week. Has your experience with it been positive?
3.40581E+17,524939425,0,@andreamp11 I had a paranoid schizophrenic on 70 mg of zyprexa a day ask me if she could have my babies at work...
3.29621E+17,212521596,0,@angelreader I have no fluoxetine. Unfortunately. Just lots of caffeine.
3.45098E+17,19232914,0,"@antonycotton they do a very similar zinc lozenge product in Holland and Barretts,"
3.54302E+17,84437614,0,@anwen ah I'm on 600mg quetiapine but as an anti psychotic. Not heard of those other two. Thanks.
3.45298E+17,123820842,0,"@ArthritisAshley as effective,unless it's not, which it wasn't for me. Enbrel is a god-send"
3.44585E+17,1393391472,0,"@azmuscle I can't even imagine! I'm starting #Humira soon, should be interesting."
3.30566E+17,388286396,0,@bebipinku only on 40mg of fluoxetine a day omfg
3.52907E+17,72860003,0,@BipolarBlogger quetiapine is expensive so I wonder if that's their rationale? Mine won't give me more than a month of anything.
3.46575E+17,198650912,1,@BLEDNOS Lamictal and trileptal and seroquel...of course the seroquel I take in severe situations because gaining weight is never cool
3.32669E+17,369806091,0,@BlooodTypeZ I mean what ever it is Cymbalta can help.
3.42416E+17,28094698,0,"@bnavarrotx idea of syringe still freaks me out a bit, but everyone I know who's tried both prefers it. #Humira #SyringeVsPen #rheum"
3.45686E+17,14121027,0,@BowerMelisa I'm on #tysabri and so far so good I've only had 3 treatments it's once a month infusions
3.47138E+17,32335569,0,@bpchelmsford @bipolar_blogs it's about _novel_ agents. Lamictal is not novel in the least.
3.40532E+17,788645132,0,"@briantrimble3 @DustinVFL As long as they're restrained & have had a relaxation psych cocktail (Haldol/Geodon mixer,etc),yall should be fine"
3.53213E+17,599598484,0,@britlee_harp cipro??? I just had the same issues when I was on it last week...no fun!!!
3.47467E+17,36802655,0,"@Britni_Rose I don't even know if the Paroxetine is helping anymore. I want to be on Xanax, but my grandma is basically telling me no."
3.40312E+17,77267637,0,@BRM This is RIGHT way 2C movies. The hysteria of moment plays n2 marketing & craven need 4 crix consensus. Time is a fresh mint lozenge.
3.53357E+17,1525490534,0,@BruceEricKaplan @JuddApatow is this an ad for Paxil?
3.47114E+17,136798873,0,"@BurberryWife Sorry you can't do camp this year, that sucks! I hope ur meds get squared away & Lamictal works 4 u. Am the same here"
3.52739E+17,257630982,0,@cantseh @realioRD @IanHough I'm the same. I find the nearest chemist and get loads of Ciprofloxacin in as soon as we've landed.
3.49191E+17,375110726,0,@CCFA pooped out bc i did humira last night :)
3.43095E+17,24486519,0,"@chroniccurve Also I just saw a Humira commercial with a 35 year old mom baking, brushing teeth, and playing w/ kids - they're listening!"
3.45563E+17,1351058880,0,@chronicpainteen i would also love 2 get to 50 followers 2nite i'm @ 49..pls help... #crohns #humira #TEAMIBD
3.40261E+17,61271528,0,@chubachups it was mega hard. Glad on the up now. Had to agree wiv doc that i went on prozac cus that womem.sucked me.dry until o cracked x
3.48769E+17,324260426,0,@CilemaSnob @SukanyaVerma levofloxacin once dailyyyyyyyyyy
3.42325E+17,388406721,0,@crescentcolours I remember that quetiapine feeling well x
3.32866E+17,25173368,0,@crimefish @EverydayAbleism I'm on Quetiapine so can't make early mornings. Oncology give me midday. Why can't ATOS and my psychiatrist? Xx
3.43719E+17,71475416,0,@DanieTreg time for quetiapine!
3.46481E+17,319534713,0,@DarkRazorZ I started taking Lexapro but they couldn't give me Seroquel so I have to start taking it tomorrow
3.5384E+17,323112996,1,@david82wilkins @CFAware Neither of you appear to be aware that Cipro can cripple otherwise healthy people...doctor fail to mention that?
3.51308E+17,492168041,0,"@david82wilkins Yes definitely ask the doctors then next time, but cipro is a super drug :-)"
3.41735E+17,1746811,0,"@dershep Robax stopped working for me. I had to go to prescription meds, Baclofen."
3.47811E+17,771455,0,"@diannaeanderson High five! Effexor and therapy have helped with my functioning, my productivity, and at times with my not being dead."
3.33481E+17,1232043535,0,"@dinodjdd Depression hurts, will Cymbalta help?"
3.40332E+17,1447277893,0,@DoctorBlueDream and when I came off Prozac the cycling started again. I would go from being down to being extremely manic and evil >>
3.52739E+17,19076408,0,@dollydaydream53 Same with me Dolly #RA #Humira
3.47246E+17,19162446,0,@downunderchick You need seroquel. I have some if you want ;)
3.47757E+17,16037330,0,"@DrBHealth Of course I still have flare-ups; however, I'd say that Enbrel & prednisone are really helping."
3.40779E+17,498294115,0,@drdavidsamadi saw this on FOX while in ER for diagnosis: Pyelonephritis Side Question~Why are Flomax &Ciprofloxacin a DD interact flag?
3.41373E+17,233358828,0,"@DrJenGunter T3 Many drugs (eg Cymbalta) already approved 4 use in other dxs, but comp's want add'l approval so they can advertise it #hcsm"
3.49207E+17,323112996,0,"@DrugPatentWatch Just what the world needs! More forms of Cipro. How many lives will be destroyed by this one??? Bayer ""Healthcare"" LOL!!!"
3.48888E+17,59846819,0,@dsymons I haven't tried Plaquenil since college. Plus it was before biologics came out. This inspires me to reconsider it w/Enbrel. #rheum
3.30278E+17,273421529,0,@ellaboheme I'll be on 600mg of Quetiapine for the next 5 nights. I might never wake up again! X
3.32798E+17,273421529,0,"@ellaboheme I'm off Quetiapine! Now on, shit I can't remember what is called!! @grhydian knows!! X"
3.3181E+17,8127862,0,@elledub_1920 I can't take trazodone anymore cause I'm up with the baby every few hours. right now I'm mostly concerned with my stress level
3.4133E+17,792415484,0,"@EpilepsySucksUK Oxcarbazepine, lamotrigine & midazolam to control the different types, atonic, tonic clonic (rarely), focal & aura types :("
3.47621E+17,771109718,0,"@EricKyrie_3 WTF NIGGA.. Go get some rest brutha, feeling like you popped a Seroquel. Lol"
3.52253E+17,20637300,0,@erincandy I live with it daily...I take Paxil
3.40442E+17,400967946,0,"@ESevier I screamed out loud at the doctor's & began singing ""A Sorta Fairytale"". CC: @kawaii_xo Now they are trying to give me Prozac."
3.33283E+17,20462538,0,"@ETPC1 all anti depressants have a chance of that happening, I don't think Paxil is much higher."
3.44246E+17,473179284,0,@ETtube Ah good. I thought you suggested dabigatran patients need ASA. Threw me for a loop.
3.40452E+17,600981465,1,@evann_lfc yea still a vampire as still on cipro wbu? Xx
3.40556E+17,471168050,0,"@fa5rano al7een fhmt ""@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac."""
3.32982E+17,16779378,0,"@fabsternation Sorry Fab, I can offer some Fluoxetine (Prozac), if that is any help?"
3.48453E+17,1007575374,0,"@FearLoathingBTX V concerned about how liberally Seroquel is used for sleep, etc. Should be used with caution, if at all."
3.4914E+17,245484569,0,@FerryCorsten @FerryCorstenCC #ListenersChoice #CorstensCountdown 313 Zehavi & Rand - Paroxetine (Majera Remix) Hopefully not played :D
3.33314E+17,370801289,0,@fibro_360 have BCBS dont cover cymbalta or lunesta. I take savella $75 copay.
3.48921E+17,161729720,0,@flyjetwayne i on 2 steroid types at mo. 4wks of metronidazole. drug called Thioguanine & awaiting humira to be added to combo lol #druggie
3.45577E+17,23034970,1,"@fragileannie @meilufay I tried Baclofen, another common muscle relaxer, and had too many side-effects from it, including worsening pain."
3.44653E+17,437800625,0,@FUCKIPEDIA a throat lozenge
3.33032E+17,301055140,0,"@Get_Out_MyFace It was actually me. PLOT TWIST!!! Now text me back, or I will go into a depression that even cymbalta can't fix"
3.44267E+17,30019198,0,"@gkygirlengineer ""Cymbalta: You're gonna like the way it..err...you look."""
3.50667E+17,19424746,1,@Glass1ncision -nods- My zombie-ness when I first wake up in the morning is mostly from my nightly meds too (Seroquel).
3.45785E+17,518027987,0,"@glennbeck @Munster1981 Yes, you need something much stronger, Effexor?"
3.45391E+17,1187577733,1,"@Glinda_R @SpooniesCouch Cymbalta withdrawal is getting top billing at the moment, however. Ugh! xx"
3.40267E+17,429029074,0,@Greasy_Tom gotta do it. #nicotine
3.42137E+17,1196339695,0,@HannaBec @catdragin *buts in* Sounds to me like U need a shot of Rocephin & 10 days of oral Levaquin. Better if they cultured it. JMHO
3.45859E+17,416497917,0,@hannah_d0n don't stop taking your meds! They do really help you! You still on fluoxetine? Please try to stay positive xx
3.44359E+17,31061240,0,@HauteCraigture lemme suck the seroquel residue off your fingertips
3.44356E+17,776929405,0,@HauteCraigture lemme suck the seroquel residue off your fingertips
3.45285E+17,456705802,0,@hayleyh79 @PArthritis wow theyre switching me from 8 tabs to injections... Cant get Humira here unless the Welsh Gov say yes lol ....
3.36974E+17,283651643,1,"@HDAwareness cause UCD sayed I had Huntington's disease for like 8 yrs, then said high dose zyprexa caused a false diagnosis. I think I have"
3.49678E+17,15891806,0,"@hedonism_bot promethazine, they're an atihistamine so I get less of the horrible side effects of quetiapine"
3.42025E+17,1141576088,0,@heidi_viljoen ....i know....i think the world needs a little prozac in the drinking water...:-)
3.32802E+17,273421529,0,"@IamCarrieeeeee what an arsehole! I'm off Quetiapine and on Lamotrigine, I'm so fucking happy* :) *hypomanic"
3.32367E+17,302916920,1,"@illtreaturite1 Fluox a friend 4 years, but switch to cymbalta 4 anti-depress/pain control. I OCD worry. Can't stop running mind"
3.43109E+17,16980051,0,@incurablehippie I rarely see paroxetine used now but venlafaxine is quite prevalent.
3.4199E+17,40519934,0,@IntervalThinks @newscientist Give them Prozac - not!
3.49295E+17,149749939,0,"@IntuitiveGal1 ok, if you stopped taking the Lamictal, give 90mg a week."
3.4962E+17,566294953,0,"@iron_mans_hoe ohhh, fluoxetine won't help for that ffs they're such idiots"
3.41371E+17,25666906,0,@ItsChelseaJane Lots & lots of honey!!! Or your fav throat lozenge if its past honey zone :( Hope it's ALL better SUPER soon xx
3.41978E+17,29030259,0,@itsmeh8 Trazodone is sometimes prescribed for sleep :)
3.41122E+17,323112996,1,@Jakefletcha @Becki_65roses Cipro is real bad on your entire body! Take it from me (on disability since '09 thanks to just 12 pills).
3.33999E+17,12602362,1,@JameeTMiller I didn't have side effects when I started taking Cymbalta. After about 6 mths had to stop because it raised my blood pressure.
3.32376E+17,19741858,0,"@janhopis no, I was (and am) on venlafaxine. I have a non-problematic heart arrhythmia, so I guess that's when it's problematic..."
3.42133E+17,131257636,0,"@Jenndola If you're on brand lamictal, I know they have one, and Abilify too."
3.42985E+17,373577359,1,"@JessBarrett227 Taking someone off 150mg off Seroquel, mixing it with Olanzapine in 2 wks causes psychosis - a proper assess was not done."
3.45504E+17,304889400,0,@jessovenden Or Quetiapine as my psychiatrist calls it. Itâ€™s 1 of the things Iâ€™m on
3.42116E+17,568877122,0,@jimcallisBA @texanfan2785 what college kid isn't on that or Vyvanse
3.45437E+17,30256016,1,@Joanne__Howe enbrel is a miracle but it made my eyes worse :( so couldn't have it anymore :(
3.28526E+17,16782082,0,@joesimpson475 @major___tom In my humble opinion the only reason for prescribing olanzapine is sedation.
3.40236E+17,306322436,0,"@JoshCollett13 @Rods_10 I can get you anything, you need weed, you need Prozac- I know how you white boys get depress, smile your white!"
3.49306E+17,223030803,0,@JoshtheSandwich DONT I KNOW IT bro! Now instead of smoking i pop a lozenge n bust a hole in the wall....same feeling of release.
3.4812E+17,115599286,1,@joshuagates You forgot the immodium for when the Cipro kills all the good bacteria. :) #travelskills
3.31581E+17,48027092,0,@Joyster2012 It's not considered a good idea to take valerian with venlafaxine (which I'm on) sadly.
3.4142E+17,349934712,0,@jrod6595 depression hurts cymbalta can help
3.41705E+17,335921277,0,@JudyMWalters The Humira is good. Less side effects for me. The Remicade stopped being effective after a few years.
3.48934E+17,1122698912,1,"@Justjeffpls Seroquel can cause high blood sugars, talk to your Dr. exercise everyday. Lose weight. If U have type 1, ask someone else"
3.42193E+17,513840286,0,@K_Mowers mdd or bipolar for me too. Had 1 serious episode of mania. Depressed all the other time. Effexor is really working for me now.
3.31163E+17,29436779,0,@kastel na G my 5HT levels are good just need a dopamine rush gonna pop me a Bupropion or a Venlafaxine. Want some yeh
3.43677E+17,985152487,0,@KatyWeaver yayyy Katy hope it works ..you can have one of my Humira stickers if you like. 50 H and 50 Van stickers from Healthcare at Home
3.49174E+17,19032229,0,"@KellyRawlings so interesting!! Any mention of meds like Symlin, victoza and their impact on lag times, post meal hypers?"
3.4714E+17,161729720,0,"@Kirkby007 had crap day. Had scope, but had to be stopped as am severely ulcerated. Going back on humira to combo with new drug i on. &"
3.42692E+17,1460971,0,@Kirkby007 I believe that one is Tysabri. I was told same about Humira and cimzia so not sure what will happen.
3.45688E+17,1117475732,0,@KJRoSFo Meh talking is lame #lamotrigine
3.44851E+17,626092844,0,@kystikata Puts a lozenge in my mouth and feeds it to you BY KISSING YOU
3.45359E+17,955887936,0,@kytela_XoXo @RK_Zapp hahahah I just saw a cymbalta commercial! #misscoachschertz
3.42328E+17,1351058880,0,@ladyleyli well there are the biologics out there for example #remiccade or #humira which i'm on
3.39707E+17,241617891,0,"@larrymeath very well done!! I'm still on my e-fag, down to the lowest nicotine level now x"
3.466E+17,497848983,0,@LawrenceMorley @SimranPharar oh how lovely Lozenge you'll look captivating
3.3166E+17,182111018,0,"@liseed Trazodone doesnt work for me. I wish it did. I swear I need a propofol drip, lol. #hateInsomnia"
3.5102E+17,629790491,0,@lobeline @mikedelic yeah I hear you. I'm currently on seroquel too for my most intense crazy (I can tell you so many stories)
3.2884E+17,165499476,0,"@MaggieCMCheung haha. Your geekiness is contagious, I must resist. No. But yeah, perhaps an SSRI. Fluoxetine? Side effects aren't great..."
3.41322E+17,339070356,0,"@mannisandhu it's always better to have a lozenge with the medication, coats the back of your throat. #BootsEmployee."
3.29264E+17,147475372,0,@ManuraNanayakka Fluoxetine is not good. It has a lot of side effects. I think counselling is better in helping people with depression.
3.49573E+17,364397125,0,"@MargoJMilne Yes, I remember some clients having botox for spasms, but usually baclofen or some such."
3.5384E+17,323112996,0,@marionjross Cipro is just as bad! Stay away from fluoroquinolones if at all possible. They're trouble waiting to happen.
3.31819E+17,80900653,0,"@mavisMacCruet Mavis, may I recommend 60mg of fluoxetine daily to help with your obsessive compulsive disorder?? #McCann"
3.40257E+17,185095626,0,@meghaanc we need Starbucks patches like nicotine ones lol
3.41402E+17,1109344597,0,"@mirandafields32 depression hurts, cymbalta can help"
3.4243E+17,188752950,0,@missdelicacy it was mr.cipro lmao for test prep
3.40654E+17,1382723923,0,@MJIsWithMe Ambien is a sleeping pill. I take Ambien CR and also Seroquel for sleep. They work.
3.52464E+17,299239981,0,@mjseres doing great. Stopped Humira 6 weeks ago. Patient driving dr. So much better off it. Best in years! Be well.
3.40328E+17,494325849,0,"@mrnick was getting out of control. I had no idea that coming off it would be so awful. Other than Paroxetine, I thought SSRIs were easy"
3.4026E+17,80262684,0,@mrrajatkapoor take up running mate and the thought won't cross u again! It releases the same hormones as nicotine
3.42184E+17,1338060397,0,@MS_Hippie21 just on vyvanse and bored lol
3.46591E+17,14346304,0,@muemong @CardiopulmRN she keeps this yelling and shit up she's getting IM geodon. #idontfuckaround
3.50057E+17,299398022,0,@nachoswithsalsa Both are still profitable. Invokana is a good drug. 1st in class.
3.50064E+17,299398022,0,"@nachoswithsalsa buy $JNJ, it has a great drug in Invokana."
3.42406E+17,627981363,0,@NEJM eager to see implications of PCR vs seropositive testing and natalizumab
3.27383E+17,94083901,0,"@NellFrizzell @eleanormorgan Oh god. She needs a daily dose of 37.5 mg of venlafaxine for two weeks, administered orally not a word ellie."
3.42708E+17,56724832,1,@neomoms I had been blaming my dizziness upon standing to my menopause but now on HRT & no more flashes so looked at cymbalta side effs
3.42024E+17,14327715,1,"@neurobonkers also, ""meth mouth"" is really poverty mouth. u don't c when people take it for ADHD. nor in Prozac, which similarly dries mouth"
3.48412E+17,28344264,0,"@notquitereal Oh, really? That's what gave me the terrible reaction. My current doctor told me he'd almost never prescribe fluoxetine."
3.32794E+17,494325849,0,@nuttylotte Exactly. Although the Lamotrigine is apparently to help prevent future episodes of depression & the plan was to reduce my
3.30441E+17,405854637,0,@Ollerspure They call me dr fluoxetine amongst other things
3.32455E+17,273421529,0,@Pani_Bufetowa Lamotrigine. Do you know it?
3.4118E+17,20439615,0,"@phumlanimfeka but none of them are registered with CIPRO, ot can be found online except for your who's who entry? @ulrik_s"
3.30288E+17,16005380,0,@pillowfort -high fives- fluoxetine is my jam.
3.5033E+17,1294722690,0,"@pippaliciousj @mamasick I'm going through the same, it's so hard isn't it! Glad to hear about duloxetine .. Started mine a week ago!"
3.51141E+17,322964923,0,@Pitcrewprincess my husband takes lamotrigine and kepra twice a day.
3.41642E+17,98027634,0,@pueblokc how's your Crohn's? I'm back on remicade and pentasa after failing at humira and cimzia
3.32968E+17,287279272,0,"@purplepersonage I understand. And there's always the quetiapine excuse too. It's a real side-effect, but I also use it to soothe my guilt."
3.41974E+17,296529265,0,@RA_Guy congrats!!! what has worked??? I am same now with Humira. No pain AFTER walking either and can turn over in bed without pain!
3.54352E+17,104108492,0,@Rachs_charlie has it reduced your seizures!? Am on keppra and vimpat full doses of both and still have 3-7 seizures a week.
3.40361E+17,830185352,0,@RaeeLovesJays: I wanna stop smoking so bad nicotine feen
