Column1,Column2,Column3,Column4
3.5139E+17,324601283,0,"@rawarrior have had no response on double and triple treatments. Have exhausted humors, enbrel, and now on this. Recently taken out of work"
3.42271E+17,704887820,0,"@rbiom fair enough mate, I'd never heard lozenge before haha"
3.4311E+17,514927765,0,"@RecoveryDiaries yepp im on fluoxetine and i still drink, i hit a bit of a low a couple of days later..but tend to be okay"
3.47665E+17,624712647,0,@rfdsdoc @Damian_Roland Olanzapine being added to policy at @alderheykids - awaiting approval from medicines management (so not incl here)
3.43471E+17,847268796,0,"@rfdsdoc @traumagasdoc @richardbogle @MDaware @PharmERToxGuy @umanamd esmolol to see if BP will tol, then metoprolol"
3.51702E+17,18847944,0,@samledabb i need paroxetine 40mg but I rang the doctor and can get 20mg tomorrow and another box of 20mg thurs so will cling to these!
3.4447E+17,47189853,1,"@sapphire20 to it, and now I'm on Humira with just the bloat to battle. Things sometimes get super shitty in every sense. But stay strong xx"
3.5146E+17,339733380,0,@Sarahdgaf13 which one is it? I'm starting humira for the second time
3.40293E+17,229319384,0,"@SassyPharmD Zyprexa and Risperdal work best from my exp, Ability is junk and Geodon marginal but qt prol is issue & metab sx"
3.48571E+17,29126755,0,@scoblitz Have you tried Costco pharmacy? Don't need to be a member & their drugs are insanely cheap. Kid's Lamictal $700 CVS = $23 Costco
3.50949E+17,275035206,0,@scottf51 oh! I haven't noticed mine doing that - I have mine set daily for Victoza pm - ill have to watch that then!
3.4745E+17,623487139,0,@scottgal OK. Hope they help. Prozac/Fluoxetine seems to be prescribed for so many forms of depression.
3.33182E+17,193278438,0,"@Sessahhh Before Lamictal, I was writing ~2k an hour. Post Lamictal, I was lucky for 200 and still seized after just a few sentences."
3.49697E+17,1140424723,0,"@SeteMTL2012 ha I'm on Tysabri now, that with physio , gentle excersise and rest is liquid gold !!!!"
3.28202E+17,87967803,0,@Shell_568 Aye and the kennel's called Fluoxetine!
3.49085E+17,135627441,1,"@Shellyfanelly I was on #azathioprine for about 8 years, it worked well, now on #Humira instead though which is knocking me about"
3.44938E+17,1436476316,0,"@SickLittleDoll seriously i don't find fluoxetine works for me, so i'm getting something stronger soon:)"
3.54208E+17,625348364,0,@siphohotstix I hv a TV show idea which company do I register my rights with? Cipro etc @siphohotstix
3.48202E+17,802172738,0,"@SirVishyVish Keyword: traces. The nicotine patch, gum, and lozenge all have traces of contaminants."
3.41948E+17,90304006,1,@skernandez because I realized Vyvanse after a certain time of taking it increased my anxiety and made me more irrational.
3.41948E+17,90304006,0,@skernandez you take vyvanse? I was on that stuff for like 5 years. 70mg. but a few months ago I switched to adderall 30mg
3.29589E+17,484999413,0,@skinny_the_minx I'm on fluoxetine. Hm :( hope you feel better soon lovely!! Have you got quite a stressful job? X
3.46482E+17,138795534,0,"@SKRDad I get pretty excited about my Humira shots, too. Not weird at all (or maybe I'm weird, too. Hard to say)"
3.51966E+17,256413850,0,@Snuff_Smith at the moment I'm on 15mg of pristiq 100 morn 50 at night to try and stop the nightmares.
3.41764E+17,69537786,0,@Socalmegan Xarelto. Just started tonight! @alarielle3
3.48888E+17,1009724636,0,@SocialMediaShan @dsymons I used it with Enbrel and am in remission now. Now my mission is to try to help others the best that I can.
3.45115E+17,18628014,0,@spacecowboy2014 I inject Enbrel once a week which helps xx
3.32459E+17,88166476,1,"@SpicyNyx fluoxetine and quet combo zombified me...ah, the meds merrygoround #bipolar"
3.45344E+17,563241360,0,@St_Jimmy_77 That's not good :/ I really hope the Fluoxetine works out for you :)
3.51132E+17,394230266,0,"@StacyLynn624 @MelADavis - ""One is too many!"" Oh the melodrama. GOP silent on death penalty, Iraq war, Paxil deaths, ad nauseum. #txlege"
3.47688E+17,43921184,0,@staytiny lozenge shaped arrowheads. Canâ€™t wait to go see that. And get in the giftshop. #fullchainmailoutfitplease
3.44621E+17,136798873,0,@susanhasas What is DHE - is that another term for Humira? Wow. Glad that helped your migraine!
3.42477E+17,1460971,0,@Sydney_Ranae yeah its a biological. Like Humira and cimzia. Remicade wasn't doin much. Cimzia is next.. Well see
3.41116E+17,323112996,1,@teepeewest Did you get floxed too? I've been in bed since 2009 thanks to just 12 Cipro pills! They never told me this can be permanent!!!
3.28899E+17,279100904,0,@The_Firkins trazodone is a sleeping pill
3.48901E+17,1077262537,0,"@TheAntiMyth @CrossFitChemist unexpected and potentially problematic-others like ciprofloxacin increase BC levels, causing more side effects"
3.467E+17,22493928,0,@thebeecharmer97 @danadelany those r common bacteria species causing sinusitis so if no improvement will need Avelox or Levaquin. :)
3.48978E+17,362214639,0,"@TheCoffeeKlatch Like Lamictal? I found once I learned to love self & tackle my #PTSD triggers, #Trichotillomania episodes are non existent"
3.41774E+17,1321400012,1,"@thekillmars300 called lamictal (for anxiety) that turns out I'm allergic to also. Kicker is, they both can cause SJS. I never had a chance."
3.27264E+17,1367532704,0,@thinprettybones not everyone gains wt when they quit. Some meds that help you quit (Zyban & Nicotine lozenge) prevent wt gain.#quitsmoking
3.49506E+17,339220082,0,"@tiredlegs ...to be in a good routine. Also Seroquel are a funny shape, and that reduces the risks of drug errors on my part. The last lot.."
3.49506E+17,339220082,0,"@tiredlegs I want branded Seroquel. I feel that different brands of XL have different release speeds, and that doesn't help my attempts..."
3.33709E+17,20731411,0,"@toddgordontrade Tetanus shots r good for 10 years. Metal through rubber shoe- need a good cleaning, possibly Cipro to prevent infection."
3.44583E+17,24938910,0,"@tramonby Enbrel is a biologic, a drug used to treat RA. It works by reducing active Tumor Necrosis Factor (TNF), which > inflammation."
3.46611E+17,1081655209,0,@trishwesley No just going to continue taking my Cipro which helps alleviate some of the pain until I see the neurologist the 25th
3.45508E+17,221248191,0,"@TweetNomDePlume @jessovenden hello both, Iâ€™m on 25mg Seroquel which I take in the mornings. I love a stoned morning. :)"
3.40558E+17,254172328,0,@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.-I coulda had bananas?
3.33585E+17,271470336,0,"@USHEMP Very generalized thinking. I'm on Xanax & Cymbalta, does that make me dangerous? No, it does not. Sounds like sensationalism to me."
3.33008E+17,11610082,0,"@walkbythesea Wellbutrin doesn't seem to be cutting it anymore, so I'm transitioning to Cymbalta."
3.42029E+17,18759607,0,"@weird_prophet Only if I can blame Lamictal, Prozac and Klonopin for all of my tweets."
3.42184E+17,335304091,0,"@wenbellings prescription, I have zoplicone, nice and gentle but work. I have Zometa to keep the bones strong and control the tumours"
3.33723E+17,1217130098,1,@weswroten @bullfrogr wow Paxil sent me into a huge hypo manic mixed episode.
3.46774E+17,175079011,0,"@weswroten Bipolar, major depression. Also, he's on quetiapine because sometimes he sees and hears things."
3.4025E+17,508307233,0,@WHUDEY sounds like someone forgot their Prozac again.
3.32156E+17,537455918,0,@wildjacques I've got some Prozac lol
3.32455E+17,193278438,0,@willentrekin I had a physician comment it would be better for my seizures if I lived in a medical m. state instead of the lamictal.
3.45045E+17,1289739228,0,@wmywifi I'm so in thar right now I need cymbalta
3.40257E+17,109336603,0,@YesterdaysKid And how does it help? If they r addicted to nicotine (sp?)
3.40555E+17,350559938,0,@Yo_LoLoLo â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€
3.44205E+17,445818260,0,@zoeharcombe Did you see Dispatches in C4 tonight about Victoza / GLP1 drugs re pancreatitis and pancreatic cancer?
3.43233E+17,97567146,0,"06.07 on top of everything else, I'm getting a summer cold, sneezing and blocked but runny nose. Some medications interact with Rivaroxaban."
3.52668E+17,627493130,0,17 of the top 20 prescribers of the blood pressure drug Bystolic have received speaking fees from its maker.http://propub.ca/11WKC50Â 
3.50061E+17,1329108505,0,17 of the top 20 prescribers of the blood pressure drug Bystolic have received speaking fees from its maker.http://propub.ca/11WKC50Â 
3.42437E+17,31079319,0,"â€œ@_CollegeHumor_: Adderall in the am, Ambien at night, vodka in the water bottleâ€ Me: Vyvanse in the AM, GHB at night, Adderall all day"
3.45929E+17,235602557,0,"â€œ@ASAP_Staph: because im 17, compose my own beats. lyrically im dope enough to assfuck the dude who made nicotineâ€who tf is"
3.40552E+17,289800860,0,â€œ@DickyChesworth: @marknolan70 @jasonbrooks68 We are screwed thenâ€ my mum must have been on Prozac lol
3.33392E+17,133095064,0,â€œ@FadeKidd17: Depressed.â€ Cymbalta ?
3.49198E+17,316909345,0,â€œ@JakeInRealLife: *batman voice* do you have a lozengeâ€ @lakyn_presler You're gonna miss me
3.40953E+17,184501256,0,â€œ@James_noSemaj: @MzWatts_LVN me toooooooo! I need some Cymbalta nowâ€
3.50511E+17,1401378956,0,â€œ@K_Maaack: Fuck it I'm depressed...â€ Cymbalta can help.
3.40576E+17,340389565,0,â€œ@kissoff8: One Tunes cherry menthol lozenge + one cup of earl grey = homemade menthol tea. Fuck you cold virus.â€post pride poorliness? Snap
3.43114E+17,583054886,0,â€œ@livwrenn: I know when tori take a vyvanse cause she tweets nonstopâ€ that's what I do hahaha fuck
3.44956E+17,288062981,0,â€œ@SlowKSig: I can't wait till school to take my vyvanse yoder exactly much my tolerance has gone down during the summer.â€ best tweet award
3.40555E+17,96571746,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€
3.40555E+17,52137487,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€ *Going bananas!*
3.40557E+17,273139304,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€ @ETaylorX
3.40558E+17,260521668,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€ Interesting.
3.40555E+17,54638986,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€ Not @english_frankie
3.40559E+17,20539678,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€ Plenty of bananas then!
3.40563E+17,315891899,0,â€œ@UberFacts: Bananas contain a natural chemical that can make a person happy - The same chemical found in Prozac.â€@sammysam08 #B1 
3.32158E+17,883258856,0,Any single nite ill still pop that pussy like a Prozac ...
3.47116E+17,1338597000,0,Arse. Late with #quetiapine again. #hopeless
3.45005E+17,1041578714,0,At the Cypriot art and archaeology exhibition at the @NicholsonMuseum. Love the Cypro-Archaic bird jugs! Never seen anything like them.
3.41631E+17,620522704,0,Bananas contain a natural chemical which can make a person happy. This same chemical is also found in Prozac.
3.44712E+17,49414915,0,By the way @MixWithSprite U no I understand the vyvanse life I took a 70 and I was goin BAHAA
3.44875E+17,161729720,0,Cannot wait for my scope monday.. No im not weird.. Just it hopefully give me go ahead to go back to humira & feeling a bit better!
3.26663E+17,296786819,0,"Compston - women on 5 years alendronate have reduced risk of vertebral fracture, if ALN continued for further 5 years ^CN #Rheum2013"
3.48894E+17,41822846,0,"Did one shot of Enbrel, but chose the infusion rather than self injection. Don't know what he has in mind. Hoping for success. #rheum"
3.40451E+17,186866712,0,Do you know what is Badass ? Ciprofloxacin that's what's Badass 
3.49009E+17,49323422,0,Doctors has changed my meds...let's hope I don't get any of the nasty side effects. #fluoxetine
3.48953E+17,54802791,0,Does taking cipro with rum have side effects?... Ill report back later
3.48091E+17,15986599,0,Even on paxil I worry when people don't talk to me that they hate me but I know why I have that fear
3.40483E+17,278918598,0,"Fed medicare sets med cost rates: fact. Cipro for fish & Cipro for humans, same pills & mfg, 60 ct 500mg $29.99 vs $499.00. See the problem."
3.48617E+17,228535936,0,Final note: I was scared to go on Humira because I remembered how hard it was for Stacey to inject herself with her insulin. Same thing.
3.42026E+17,76365159,0,Finish Cipro on Saturday so sods law means it will start raining again on Sunday!
3.54079E+17,193339141,0,Fluoxetine from $1.92 per capsule in 1993 to $0.03 today #PHARMAC #NZ #ihea2013
3.49078E+17,339220082,1,"Hello, world! Quetiapine zombie this morning and I have a work call in about 45 minutes. Perfect combination."
3.41947E+17,27083499,0,"Hey brother, can you spare a Paxil? I'm terrible at this panhandling shit."
3.32452E+17,413595684,0,How about those Leafs @Frankentsleep LMFAO ??? Someone is gonna need extra #Seroquel ;)
3.46731E+17,903557233,0,"However, the results are impressive: 2.1% event rate for intervention arm vs 3.0% in control. i.e fewer events with rivaroxaban. #JC_StE"
3.50118E+17,368695968,0,Humira can lower your risk to fight infections
3.4525E+17,2331431,0,"I absolutely adore what Cymbalta does for my fibro, but sometimes the side effects are a bit Mac truck-ish, like today."
3.42893E+17,34065268,0,I am not bipolar nigga lol RT @dntfllwmeigh: Seroquel??? â€œ@MzTasteLykCandy Waiting on my meds to kick inâ€
3.403E+17,345298684,0,I don't understand why people want hookuh pens like when you get addicted to the nicotine I'm gonna laugh
3.41064E+17,27217483,0,i need a lozenge
3.41758E+17,171707155,0,I need some cymbalta cause I'm feelin this depression
3.49349E+17,17248031,0,I now have two weeks off work because of drastic meds change which involves coming off Pristiq cold turkey. Do. Not. Want.
3.36975E+17,448280203,0,"If a substance is approved by the FDA, DO NOT INGEST IT if you wish to remain alive. Today most drugs they approve can kill us. #Cymbalta"
3.43512E+17,1385577536,0,It is very early prop from Ricola throat lozenge advertisements. @RoadshowPBS #antiquesroadshow @rilaws
3.44139E+17,27277657,0,It's sad the only way I can get things done is if I take a vyvanse
3.49622E+17,52463074,0,"Just checking in, anything happening? Had the weirdest dream I was listening to Torts as the new head coach.. Anyone have a lozenge?"
3.49043E+17,860133734,0,just did a video of me injecting my #humira to hopefully help guide you who are scared to do it on your own or about to start it :)
3.32306E+17,381883618,0,Kristine needs to not with all of these emotional tweets 24/7 bih im going buy you some cymbalta
3.49048E+17,331636896,0,"Lilly PR email stats: 10 sent in 4mins. 5 empagliflozin, 3 linagliptin, 1 dulaglutide & 1 LY2605541. Need extra insulin to process all that."
3.40864E+17,23343428,0,Love seeing/hearing a fellow latino pronouncing Guzman properly...but Some1 get @jorgeandresESPN a throat lozenge :)
3.40274E+17,203349923,0,My dad keeps saying he's need Prozac for his ADD.... I have reminded him 4 times that he means Adderall and he just can't seem to grasp it.
3.49115E+17,21572529,0,No definitive recommendation on how/whether #cardioversion can be done on apixaban - SH Hohnloser #ehraeuropace
3.26393E+17,20990898,0,"NO, NOT ALWAYS @Soph831: @DoctorChristian Do you always get side-effects with Fluoxetine?"
3.32968E+17,22018907,0,"One child's POÃ„NG chair built, the rest of the furniture can wait til the morning! What a day. Tysabri infusions and IKEA have killed me."
3.43944E+17,14594414,1,Owww. I hurt my foot. & am concerned. 1st warning on Cipro is tendon damage. :-/ It certainly wasn't a rupture. I'm sure I'm just paranoid.
3.51912E+17,364624114,0,Paroxetine + clonazepam + levomepromazine = #goodnight
3.48832E+17,291970888,0,Patient switched from Effexor 150mg/day to Celexa 20mg/day.. Says it won't work because 20mg is a smaller number than 150mg #pharmacyprobs
3.42663E+17,1338597000,1,People taking #quetiapine - does this need to sleep 24/7 go eventually? Cos this is not sustainable beyond the short term.
3.54379E+17,1337491836,0,reading about Lamotringine (Lamictal) on the floor in Barnes and Noble learning about my medicines yolo
3.47465E+17,134025268,0,Report: a fixed-dose regimen of dabigatran for ischemic stroke may be ineffective in pts with severe obesity.http://nej.md/11MAcpwÂ 
3.47465E+17,790958456,0,Report: a fixed-dose regimen of dabigatran for ischemic stroke may be ineffective in pts with severe obesity.http://nej.md/11MAcpwÂ 
3.4752E+17,589105446,0,Report: a fixed-dose regimen of dabigatran for ischemic stroke may be ineffective in pts with severe obesity.http://nej.md/11MAcpwÂ 
3.47465E+17,139795524,0,Report: a fixed-dose regimen of dabigatran for ischemic stroke may be ineffective in pts with severe obesity.http://nej.md/11MAcpwÂ 
3.46488E+17,97567146,1,Rivaroxaban 2/2 lower back pain. Not very PC but am crippled by this drug. Taking more paracetamols. Must ring for 'phone consultation.
3.4036E+17,[phone],0,RT '@Dave_Bugzy #MOH #Shisha delivers the addictive drug nicotine and is at least as toxic as cigarette smoke #WorldNoTobaccoDay
3.32125E+17,20040157,0,RT @PromotingGHL: At #MtSinai today for #bonemarrowbiopsy #MRI and #zometa will find out how well the #sct worked!  Hope all goes well! :)
3.49118E+17,389347008,0,RT@escardio: No definitive recommendation on how/whether #cardioversion can be done on apixaban - SH Hohnloser #ehraeuropace
3.42929E+17,41639618,0,"Several hours after ingestion, a combination (prescribed) of Cymbalta and Valium come together to bring about quite a heavy sedative effect."
3.54335E+17,339220082,1,"Since quetiapine's messed with my prolactin levels, making my boobs humungous & my bras so expensive, I want a lingerie component to DLA."
3.40283E+17,21277554,0,"So it seems I'm one of those friends you can text and say, hey, do you have any spare Cipro? And I do. LOL"
3.33069E+17,50209640,0,Songs open with shout outs to Paxil in between choked sobs. Thirty full minutes of silence where no one could muster the effort to talk.
3.47847E+17,151295755,0,Spending the next few hours seeing a Gwyneth Paltrow movie. Ill be in the front row doing Prolia arms.
3.53107E+17,41641447,0,Spent my 4th making Cipro/Vicodin cocktails. God bless America and prescription drugs!
3.50639E+17,96322326,0,Started my humira treatment today fingers crossed @CrohnsColitisUK @CrohnsEffect
3.44847E+17,322388141,0,Started vyvanse today and I've taken 4 pages of notes front and back in the first hour of class #gettinshitdone
3.47373E+17,220746552,0,"Still itchy everywhere, but no rash, so, more Lamictal it is."
3.46631E+17,80910941,0,The diagnosis of depression didnâ€™t become popular in Japan until Glaxo-SmithKlein got approval to market Paxil in the country. - Ibid.
3.4541E+17,23412703,0,This time last week I was at SFF and now I am in an office looking at another 4hrs of work and I just accidently swallowed a cough lozenge.
3.48111E+17,515713247,0,"TIP: My 5 item health kit for distant lands: Cipro (gut), Z Pak (chest), Pepto (stomach), Purell (germs), Advil (hangovers). #TravelSkills"
3.48131E+17,57512140,0,"TIP: My 5 item health kit for distant lands: Cipro (gut), Z Pak (chest), Pepto (stomach), Purell (germs), Advil (hangovers). #TravelSkills"
3.48111E+17,15884394,0,"TIP: My 5 item health kit for distant lands: Cipro (gut), Z Pak (chest), Pepto (stomach), Purell (germs), Advil (hangovers). #TravelSkills"
3.47462E+17,1338597000,1,"Toothache. Discovered that somewhere in the paracetamol, codeine, sertraline #quetiapine combination there is a bad mix. #hallucinating"
3.5147E+17,265811130,0,"Trimethoprim-Sulfamethoxazole, Cipro or Macrobid? @LactationJrny @yayayarndiva @NurturedChild she was full term and otherwise healthy"
3.42314E+17,34106432,0,"What happened with #MS is that Tysabri assoc w a serious deadly side effect,FDA pulled it,patient outcry brought it back @GoodmanBrenda"
3.49351E+17,260548786,0,What untaking? Quetiapine or Trazodone? RT @MzAnonymousB: Hoping these meds work for my insomnia
3.33319E+17,51610877,0,Who will hook up and who overdoses this week on It's All Gone Fucking Wrong? We will need a couple psychiatrists with unltd Seroquel.
3.54266E+17,56201584,0,WHOOOOA last night was rough. I might have taken way too much lamotrigine and wine and schnapps and I spiraled but I'm okay now sorry.
3.31106E+17,1115213815,0,"Why wait for generic memantine?. Because it's much cheaper, perhaps?? Brazenly illogical pharma ad in BJPsych.pic.twitter.com/hru05yTJ9n"
3.53043E+17,1278431,0,Will science ever isolate the component of nicotine that turns a person into a littering dipshit?
3.46383E+17,236375867,0,Would you buy a used car from #nemeroff at the #instituteofpsychiatryhttp://vimeo.com/68299094? I wouldn't take his Paxil.
3.49395E+17,21786977,0,Wow. Just wow. I hope Cipro works for him. It's a beast of a drug sometimes. @BryanMPoynter
