tweet_id	begin	end	type	extraction	drug	tweet	meddra_code	meddra_term
332317478170546176	28	37	ADR	allergies	avelox	"do you have any medication allergies? ""asthma!!!"" me: ""........"" pt: ""no wait. avelox, that's it!"" ""so no other allergies?"" ""right!"" *cont"	10013661	drug allergy
347806215776116737	31	46	ADR	HURT YOUR Liver	avelox	"@ashleylvivian if #avelox has hurt your liver, avoid tylenol always, as it further damages liver, eat grapefruit unless taking cardiac drugs"	10024668	liver damage
350336129817509888	48	50	ADR	AD	baclofen	"apparently, baclofen greatly exacerbates the ""ad"" part of my adhd. average length of focus today: about 30 seconds."	10003731	attention deficit disorder
350336129817509888	88	93	ADR	focus	baclofen	"apparently, baclofen greatly exacerbates the ""ad"" part of my adhd. average length of focus today: about 30 seconds."	10003738	attention impairment
332540699692130304	11	15	ADR	died	cipro	pt of mine died from cipro rt @ciproispoison: @gastromom if only more doctors thought like you! i lost my entire life to 12 cipro pills	10011906	death
332542581760204800	41	45	ADR	died	cipro	"@gastromom the only pt of mine who ever died was one age 21 profound autism chronic underwt &amp; gi issues, given lots of cipro. terrible"	10011906	death
343944308828811264	66	79	ADR	tendon damage	cipro	owww. i hurt my foot. &amp; am concerned. 1st warning on cipro is tendon damage. :-/ it certainly wasn't a rupture. i'm sure i'm just paranoid.	10043242	tendon injury
346700255829561344					cipro	@deadfanclub @danadelany i have a penicillin/ keflex allergy so my dr writes me 10 days of zpack or i'd still be sick too! sometimes cipro		
346700255829561344					cipro	@deadfanclub @danadelany i have a penicillin/ keflex allergy so my dr writes me 10 days of zpack or i'd still be sick too! sometimes cipro		
348120419921952770					cipro	@joshuagates you forgot the immodium for when the cipro kills all the good bacteria. :) #travelskills		
348644040444637184					cipro	@bilgeebiri oh robitussin dreams are notorious. although what will really turn 'em into a bunuel movie is cipro.		
348644040444637184	26	32	ADR	dreams	Robitussin	@bilgeebiri oh robitussin dreams are notorious. although what will really turn 'em into a bunuel movie is cipro.	10004969	bizarre dreams
352217412046823425	84	98	ADR	tendon rupture	cipro	#eds friends! anybody taken #cipro? (antibiotic) complications?? big side effect is tendon rupture...figured my dr would know better?	10043248	tendon rupture
332367377612279809					cymbalta	"@illtreaturite1 fluox a friend 4 years, but switch to cymbalta 4 anti-depress/pain control. i ocd worry. can't stop running mind"		
332367377612279809					cymbalta	"@illtreaturite1 fluox a friend 4 years, but switch to cymbalta 4 anti-depress/pain control. i ocd worry. can't stop running mind"		
332367377612279809					cymbalta	"@illtreaturite1 fluox a friend 4 years, but switch to cymbalta 4 anti-depress/pain control. i ocd worry. can't stop running mind"		
332368320881889280					cymbalta	@lanternlizard cymbalta switch is part of what made me flip. but any snri with family hx of mania puts you at risk.		
332457841749286913	102	112	ADR	withdrawal	cymbalta	"@enlightenmentor umm, are you being a smart-ass? dont mess with me right now. going through cymbalta withdrawal i think &amp; im very depressed."	10048010	withdrawal syndrome
341552558369800192	13	27	ADR	emotional mess	cymbalta	today i'm an emotional mess. that's what happens when i think i could wean myself off of cymbalta.	10049119	emotional distress
341555493409542144	17	29	ADR	not remember	cymbalta	losing it. could not remember the word power strip. wonder which drug is doing this memory lapse thing. my guess the cymbalta. #helps	10027176	memory loss
341555493409542144	84	96	ADR	memory lapse	cymbalta	losing it. could not remember the word power strip. wonder which drug is doing this memory lapse thing. my guess the cymbalta. #helps	10027174	memry impaired
341689297503662080	5	8	ADR	nap	cymbalta	that nap was on point.... cymbalta did that shit cuz i dont take naps...ever	10041349	somnolence
341767297649766400	71	82	ADR	psychedelic	cymbalta	@andiedanley2626 cymbalta. 3x the dosage i was once on...everything is psychedelic and yuck. still grateful for meds!	10070679	feeling stoned
354228220431843328	94	100	ADR	mashed	duloxetine	@santypas @scrabalisios i'm taking 700mg pregablin and 60 mg duloxetine hence why i'm totally mashed	10070679	feeling stoned
341602254975008768					effexor	"@autumnuh_beee i was on celexa, which made me sleepy. i switched to effexor. it has norepinephrine in it, so it jump starts me in the mornin"		
348458989924782081					enbrel	i feel so pill-ill again - decided to seriously cut down to just weekly enbrel and metho alongside daily nsaids #rheum.		
348897919748943872					enbrel	"rt @dratp: @lisabinkc @trainingwithra @dsymons enbrel also available as prefilled syringe, much gentler. pen leaves bruises! #rheum"		
332556333704413184	66	77	ADR	space cadet	fluoxetine	note to self: do not take #fluoxetine and #aleved together. i'm a space cadet today!  #druginteractions	10041374	spaced out
341311579536650240	39	52	ADR	illness worse	fluoxetine	"i'm sure this fluoxetine is making my illness worse, especially since i can't eat.."	10021345	ill feeling
341311579536650240	73	82	ADR	can't eat	fluoxetine	"i'm sure this fluoxetine is making my illness worse, especially since i can't eat.."	10003030	appetite suppressed
346613977549258752					fluoxetine	i have some seriously disturbing dreams. thanks #fluoxetine thanks a freaking lot. well i guess it's better than being #suicidal ..only just		
353079130692124672	30	38	ADR	allergic	fluoxetine	"rt @ianibbo: finding out i'm allergic to fluoxetine was a bit of a shock tho. mind, only someone from yorkshire could be actually allergic �"	10013661	drug allergy
336988171973824512	127	138	ADR	withdrawals	geodon	i took 11 pills of geodon i was rushed to the hospital they had to stick a tube up my nose ugh never again i feel so bad today withdrawals.	10048010	withdrawal syndrome
340627449496887296	41	47	ADR	hungry	geodon	so the geodon is what made me so frickin hungry all the time cause i've eaten very little these past few days.	10016336	feeling hungry
349250599373639681					geodon	"will still be on the geodon, but will also be taking a low-dose alprazolam as needed for the sudden anxiety attacks ive been getting"		
342138828087234560	119	125	ADR	nerves	humira	"@crohnietweets i found the humira to fix all my crohn's issues, but cause other issues. i went off it due to issues w nerves/muscle spasms"	10029177	nerve damage
342138828087234560	126	139	ADR	muscle spasms	humira	"@crohnietweets i found the humira to fix all my crohn's issues, but cause other issues. i went off it due to issues w nerves/muscle spasms"	10028334	muscle spasms
342138828087234560					humira	"@crohnietweets i found the humira to fix all my crohn's issues, but cause other issues. i went off it due to issues w nerves/muscle spasms"		
342685104725966848					humira	@showbizmom48 mri showed lesions in my noggin :s got to have eeg to see if its ms or humira doing it.so more tests n messing about lolxx		
344346660530434048	104	114	ADR	joint pain	humira	@thestomabaglady it was explained to me that all the anti-tnfs can bring out other issues. i had severe joint pain on humira &amp; remicaid	10023222	joint pain
344942366387494912	123	140	ADR	painful reactions	humira	@renegade_snare @ibdtweet i feel your pain :(  just got 1st #fistula urgh ! humira worked for me for just 3months then got painful reactions	10033371	pain
344942366387494912	61	68	ADR	fistula	humira	@renegade_snare @ibdtweet i feel your pain :(  just got 1st #fistula urgh ! humira worked for me for just 3months then got painful reactions	10016717	fistula
346087419424169984	114	118	ADR	achy	humira	"the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rheum"	10000424	ache
346087419424169984					humira	"the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rheum"		
346087419424169984	99	106	ADR	fatigue	humira	"the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rheum"	10016256	fatigue
346096906985938945	112	119	ADR	fatigue	humira	"rt @smbell1: the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rh�"	10016256	fatigue
346096906985938945	127	131	ADR	achy	humira	"rt @smbell1: the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rh�"	10000424	ache
346096906985938945					humira	"rt @smbell1: the day after humira used to be a great one, full of energy, low pain. after a month, it is now a fatigue filled achy day. #rh�"		
350691733987799040					humira	humira + thioguanine + preds = me have no immune lol.. thankgod i on anti biotics for a bit... then preds drop off #crohns		
350691733987799040	39	48	ADR	no immune	humira	humira + thioguanine + preds = me have no immune lol.. thankgod i on anti biotics for a bit... then preds drop off #crohns	10021428	immune system disorder
351399799750279168	12	24	ADR	nerve damage	humira	anyone have nerve damage symptoms (ms like) from enbrel or humira? #rheum	10029177	nerve damage
351399799750279168	35	42	ADR	MS like	humira	anyone have nerve damage symptoms (ms like) from enbrel or humira? #rheum	10028055	MS-like syndrome
351399799750279168					humira	anyone have nerve damage symptoms (ms like) from enbrel or humira? #rheum		
344127080918827008	117	124	ADR	seizure	lamictal	"well. i abruptly stopped taking lamotrigine (lamictal), and that is why i am having the pain and weakness. possible seizure. oops."	10039906	seizure
344127080918827008	89	93	ADR	pain	lamictal	"well. i abruptly stopped taking lamotrigine (lamictal), and that is why i am having the pain and weakness. possible seizure. oops."	10033371	pain
344127080918827008	98	106	ADR	weakness	lamictal	"well. i abruptly stopped taking lamotrigine (lamictal), and that is why i am having the pain and weakness. possible seizure. oops."	10047862	weakness
345607804171743233	53	59	ADR	rashes	lamictal	"so while i'm letting the thoughts of lamictal/fatal rashes/tonsillectomy/spinal tap settle, i'm going to go rescue a budgie."	10062948	drug rash
349086151249903617	12	45	ADR	hair is... definitely falling out	lamictal	oh... oh my hair is... definitely falling out. ._. i just noticed it starting tonight. google tells me other people on lamictal have this.	10019045	hair loss
330466694189428737					lamotrigine	"@kierarampton it's called lamotrigine, i'm pretty sure the mix of them both is making me sick. i don't think bipolar &amp; add mix very well.."		
330466694189428737					lamotrigine	"@kierarampton it's called lamotrigine, i'm pretty sure the mix of them both is making me sick. i don't think bipolar &amp; add mix very well.."		
330466694189428737	90	94	ADR	sick	lamotrigine	"@kierarampton it's called lamotrigine, i'm pretty sure the mix of them both is making me sick. i don't think bipolar &amp; add mix very well.."	10016365	feeling sick
345333265089048577	63	72	ADR	depressed	lamotrigine	what is this weird feeling i've been having all day? i've felt depressed yet oddly happy. this is the second day of bid #lamotrigine	10012374	depressed mood
351285012047470592	99	111	ADR	days of hell	lamotrigine	"@ouch_uk didnt know lamotrigine was addictive stopped as didnt think were helping @clusterheads 3 days of hell before realized, back on now"	10016370	feeling unwell
351285012047470592	84	96	ADR	clusterheads	lamotrigine	"@ouch_uk didnt know lamotrigine was addictive stopped as didnt think were helping @clusterheads 3 days of hell before realized, back on now"	10059133	cluster headaches
351285012047470592	37	46	ADR	addictive	lamotrigine	"@ouch_uk didnt know lamotrigine was addictive stopped as didnt think were helping @clusterheads 3 days of hell before realized, back on now"	10012336	dependence addictive
344848831646670848	38	46	ADR	allergic	levaquin	"@midwesternwife i feel your pain, im allergic to penicillin, ammoxicillin, levaquin, doxycycline. it sucks"	10013661	drug allergy
330457675445968896	53	64	ADR	can't think	lozenge	"@wee_jendo nicotine lozenges. if i go cold turkey i can't think (or see) straight, so i can't work."	10043436	thinking reduced
330457675445968896	69	82	ADR	see) straight	lozenge	"@wee_jendo nicotine lozenges. if i go cold turkey i can't think (or see) straight, so i can't work."	10047508	vision abnormal
344781127493500928					lozenge	accidentally asphyxiating yourself trying to suck a throat lozenge when you have a stuffed nose. #that		
351412839447146496	31	41	ADR	starvation	namenda	he said he is 'slowly dying of starvation'. i don't want to be the one to say stop taking the aricept and namenda...	10003030	appetite suppressed
327835368164573186	27	43	ADR	increases hunger	olanzapine	@sophiemonk coz olanzapine increases hunger strains u all day dosile unless u get up when ur accilies still wud n coffee 5am fog frost	10020466	hunger
330154444459241472	46	52	ADR	dreams	olanzapine	"@river__tam olanzapine is amazing srsly, the dreams are immense, no addiction, its gorgeous, like brave new world soma to me"	10004969	bizarre dreams
332497216080052224					olanzapine	olanzapine is supposed to make you a fat bastard i got off lucky. lithium makes my hand shake. bipolar or schizo drugs.		
332497216080052224	37	40	ADR	fat	olanzapine	olanzapine is supposed to make you a fat bastard i got off lucky. lithium makes my hand shake. bipolar or schizo drugs.	10047896	weight gain
332497216080052224					olanzapine	olanzapine is supposed to make you a fat bastard i got off lucky. lithium makes my hand shake. bipolar or schizo drugs.		
332497216080052224	83	93	ADR	hand shake	olanzapine	olanzapine is supposed to make you a fat bastard i got off lucky. lithium makes my hand shake. bipolar or schizo drugs.	10040530	shaking of hands
332497216080052224					olanzapine	olanzapine is supposed to make you a fat bastard i got off lucky. lithium makes my hand shake. bipolar or schizo drugs.		
340983454554546176	110	125	ADR	stopped working	paxil	"@christal_l that's the problem with most of them - side effects. i was on paxil after my mom died and ""it"" stopped working. fuck that."	10043087	tachyphylaxis
342382016030973953	61	68	ADR	gaining	paxil	@jennabear32819 have to go to a doc now to see why i'm still gaining. stupid paxil made me gain like 50 pounds ?? and now i have to lose it	10047896	weight gain
342382016030973953	91	110	ADR	gain like 50 pounds	paxil	@jennabear32819 have to go to a doc now to see why i'm still gaining. stupid paxil made me gain like 50 pounds ?? and now i have to lose it	10047896	weight gain
346275392090423296					paxil	"anemia, hormones, depression &amp; paxil are totally getting the best of me this morning. getting out of bed is haaard."		
346275392090423296	91	119	ADR	Getting out of bed is haaard	paxil	"anemia, hormones, depression &amp; paxil are totally getting the best of me this morning. getting out of bed is haaard."	10012378	depression
347746008903581696	3	25	ADR	creativity was blocked	paxil	my creativity was blocked by lithium and prozac and wellbutrin and paxil and zoloft and effexor and lexapro and cymbalta and abilify-	10027374	mental impairment
351423946706526209	43	46	ADR	w/d	paxil	the #zombieapocalypse will stem from paxil w/d symptoms. mark my words.	10048010	withdrawal syndrome
331146154786041856	37	43	ADR	drowsy	pregabalin	"for anxiety to penetrate through my drowsy haze (a result of the triumvirate of fluoxetine, pregabalin, amoxicillin?) is pretty good going."	10013649	drowsiness
331146154786041856	44	48	ADR	haze	pregabalin	"for anxiety to penetrate through my drowsy haze (a result of the triumvirate of fluoxetine, pregabalin, amoxicillin?) is pretty good going."	10017565	fuzzy
343602068067581952	64	74	ADR	brain zaps	pristiq	@deltrimental i came off pristiq in july last year. i still get brain zaps when tired. my genitals aren�t numb now tho - swings/roundabouts	10033775	paraesthesia
343602068067581952	90	110	ADR	genitals aren�t numb	pristiq	@deltrimental i came off pristiq in july last year. i still get brain zaps when tired. my genitals aren�t numb now tho - swings/roundabouts	10059272	sexual desire decreased
347713864009408513	103	108	ADR	detox	pristiq	"@missmazygg anxiety has been so high. but yeah, if your dosage is high its hard to come off. i had to detox from pristiq (its cousin drug)"	10061814	detoxification
347713864009408513					pristiq	"@missmazygg anxiety has been so high. but yeah, if your dosage is high its hard to come off. i had to detox from pristiq (its cousin drug)"		
340535092873162752	24	37	ADR	facial spasms	prozac	anybody get involuntary facial spasms with prozac? mine is my right eye. does it go away or is time to try something else?	10063006	facial spasm
340535092873162752	68	71	ADR	eye	prozac	anybody get involuntary facial spasms with prozac? mine is my right eye. does it go away or is time to try something else?	10041384	spasm eyelid
326575463835250689	51	56	ADR	awake	quetiapine	@rbhu7_82 if i don't take my quetiapine i can stay awake for days!	10041014	sleepiness
329128359063859201					quetiapine	new meds have me out of it. i want therapy not doping up! i was highly functioning now have trouble standing! #quetiapine #bipolar		
